+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet B3u                                        20230418  075701.910


 Symmetry data   MGVN = 1 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
  2   H      1     0.000000  0.000000  0.700521    1.007800

 Reduced mass     918.525045 au

 Transition moments
    1    0    1    0    2    0  -0.44709
    5    0    1    0    2    0   0.13894
    5    0    5    0    2    0   0.05399
    6    0    1    0    2    0   2.31577
    6    0    5    0    2    0   7.25397
    6    0    6    0    2    0   3.48652
    9    0    1    0    2    2  -2.02665
    9    0    5    0    2    2  -6.85887
    9    0    6    0    2    2   4.70156
    9    0    9    0    2    0  -5.35981
   12    0    1    0    2    0   0.25858
   12    0    5    0    2    0  -1.66885
   12    0    6    0    2    0  -1.53133
   12    0    9    0    2    2   0.10841
   12    0   12    0    2    0   5.17575
   15    0    1    0    2    0  -0.00672
   15    0    5    0    2    0   0.38278
   15    0    6    0    2    0  -2.63392
   15    0    9    0    2    2   3.29946
   15    0   12    0    2    0   0.17101
   15    0   15    0    2    0  -1.12422
    4    1    1    0    1    1  -1.06407
    4    1    5    0    1    1  -1.60023
    4    1    6    0    1    1   0.90300
    4    1    9    0    1    1   1.43763
    4    1   12    0    1    1  -0.10592
    4    1   15    0    1    1  -0.05317
   14    1    1    0    1    1   0.49291
   14    1    5    0    1    1  -1.34856
   14    1    6    0    1    1   0.51191
   14    1    9    0    1    1   0.92259
   14    1   12    0    1    1   0.15302
   14    1   15    0    1    1   1.08138
    4    1    4    1    2    0  -2.85743
    4    1    4    1    2    2   3.74451
   14    1    4    1    2    0  -1.19959
   14    1    4    1    2    2   2.02813
   14    1   14    1    2    0  -2.72285
   14    1   14    1    2    2   3.55319
